date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2013-04-01,126115.33333333333,129726.0,119326.33333333333,136613.33333333334,0.0,124960.66666666667,108027.0,100073.83333333333,120720.33333333333,0.0,117223.16666666667,26322.833333333332,0.0,107905.83333333333,109492.5,0.0,104691.83333333333,102731.0,101437.83333333333,101607.33333333333,56091.166666666664,44959.5,45499.166666666664,44747.333333333336,45143.833333333336,0.0,0.0,0.0,48391.166666666664,87759.16666666667,88622.66666666667,79880.83333333333,77543.0,72824.5,13736.0,72743.66666666667,19909.833333333332,54553.0,56922.666666666664,61941.666666666664,50088.333333333336,64323.666666666664,0.0,0.0,64332.5,50071.333333333336,46863.333333333336,65984.83333333333,50243.166666666664,61143.166666666664
2013-05-01,134055.5,135944.66666666666,132896.33333333334,143976.0,0.0,130708.83333333333,107114.0,112117.0,130588.66666666667,0.0,123605.5,34631.0,0.0,117197.0,93875.66666666667,0.0,109875.5,103378.5,108959.16666666667,108358.0,65464.0,51424.333333333336,53278.5,51467.333333333336,51574.333333333336,0.0,0.0,0.0,54375.333333333336,93713.33333333333,95183.16666666667,87445.83333333333,83508.66666666667,79768.0,28986.166666666668,82263.0,27053.166666666668,66361.5,66452.83333333333,68940.16666666667,61225.166666666664,71969.5,0.0,0.0,71701.33333333333,60084.5,56763.833333333336,73064.66666666667,60278.166666666664,68935.16666666667
2013-06-01,142749.66666666666,147301.83333333334,142064.83333333334,153038.83333333334,0.0,136656.5,106820.83333333333,125393.33333333333,135168.0,0.0,132779.16666666666,47588.833333333336,0.0,123253.33333333333,63037.333333333336,0.0,118405.5,99842.83333333333,116517.66666666667,116254.16666666667,78072.66666666667,60590.166666666664,59598.166666666664,60921.833333333336,59892.166666666664,0.0,0.0,0.0,63279.833333333336,101455.5,101545.16666666667,95162.33333333333,89238.33333333333,86787.83333333333,52248.833333333336,88714.83333333333,38812.5,76988.0,77167.5,78673.66666666667,68649.5,79724.83333333333,0.0,0.0,80650.16666666667,71266.0,63944.833333333336,82234.66666666667,72304.5,75364.83333333333
2013-07-01,145263.0,150434.16666666666,147801.83333333334,153277.66666666666,0.0,142260.5,102874.5,135932.33333333334,138760.66666666666,0.0,135863.66666666666,54097.0,0.0,131044.16666666667,65771.66666666667,0.0,121719.0,87528.33333333333,124509.5,120441.5,83425.5,75065.16666666667,73160.16666666667,70121.16666666667,69970.5,0.0,0.0,0.0,69636.33333333333,106813.16666666667,107569.66666666667,99097.33333333333,85024.5,95353.33333333333,70758.16666666667,94854.83333333333,46966.833333333336,88166.16666666667,88890.0,84737.0,76822.66666666667,84068.33333333333,0.0,0.0,82666.83333333333,76207.0,75880.66666666667,88615.33333333333,77907.16666666667,80181.5
2013-08-01,145873.16666666666,153132.83333333334,150824.33333333334,155619.5,0.0,143845.33333333334,97644.66666666667,143018.83333333334,145502.0,0.0,112767.0,63013.166666666664,0.0,131518.0,66011.83333333333,0.0,121768.66666666667,77106.5,123002.83333333333,122118.5,88988.83333333333,92303.66666666667,86069.66666666667,81221.66666666667,79623.5,0.0,0.0,0.0,80253.16666666667,109231.0,110831.0,104137.0,74039.83333333333,94812.66666666667,84764.83333333333,100138.5,51214.666666666664,91631.0,87878.16666666667,86055.66666666667,80315.83333333333,85630.5,0.0,0.0,91263.83333333333,78936.66666666667,79143.83333333333,91237.5,84007.5,83993.16666666667
2013-09-01,142057.5,144309.16666666666,145463.0,146266.16666666666,0.0,133783.33333333334,83739.0,135345.66666666666,139478.5,0.0,59673.5,59682.833333333336,0.0,126071.16666666667,61597.666666666664,0.0,111584.66666666667,62857.5,117310.83333333333,117623.33333333333,84365.0,95998.33333333333,95406.0,88920.0,84849.83333333333,0.0,0.0,0.0,81159.5,104234.5,99597.33333333333,97941.16666666667,61922.333333333336,86549.5,82554.16666666667,93194.5,45807.5,87254.66666666667,81866.66666666667,79338.16666666667,75185.5,78891.33333333333,0.0,0.0,79233.33333333333,75603.83333333333,70922.0,84686.33333333333,76245.66666666667,75122.16666666667
2013-10-01,138343.0,132232.83333333334,142859.66666666666,135362.66666666666,0.0,122638.16666666667,73190.83333333333,136016.83333333334,131022.16666666667,0.0,50777.333333333336,57616.333333333336,0.0,119101.0,59221.5,0.0,104218.5,56741.333333333336,108599.16666666667,111669.33333333333,81385.5,100606.33333333333,100229.5,92052.33333333333,91009.0,0.0,0.0,0.0,83350.33333333333,98334.5,91772.16666666667,91916.16666666667,54953.833333333336,81486.0,81569.66666666667,90303.0,43820.833333333336,82792.0,78668.16666666667,74767.0,71125.16666666667,75624.83333333333,0.0,0.0,76849.83333333333,71674.16666666667,69832.0,78827.83333333333,71452.66666666667,72324.83333333333
2013-11-01,128224.5,89721.0,131033.0,118210.0,0.0,99974.83333333333,60338.666666666664,127300.33333333333,121749.66666666667,0.0,42506.166666666664,53957.333333333336,0.0,101924.16666666667,58423.333333333336,0.0,88837.33333333333,48790.5,82495.16666666667,102170.16666666667,75472.5,95909.83333333333,93714.66666666667,89233.33333333333,87705.5,0.0,0.0,0.0,79539.83333333333,88433.5,76200.83333333333,82183.83333333333,45884.833333333336,62456.0,75444.33333333333,77656.0,37162.333333333336,73860.33333333333,69921.5,65795.5,62987.5,66805.5,0.0,0.0,65639.33333333333,62594.0,60985.333333333336,69819.83333333333,63821.666666666664,61523.0
2013-12-01,121736.33333333333,50884.0,126010.16666666667,100435.83333333333,0.0,79784.0,51637.333333333336,122794.16666666667,116353.0,0.0,36910.0,52021.833333333336,0.0,74015.5,66878.0,0.0,79192.0,41861.5,55441.166666666664,97065.0,71583.66666666667,92824.5,90705.83333333333,88404.83333333333,84242.5,0.0,0.0,0.0,79100.83333333333,83805.66666666667,62481.833333333336,77821.83333333333,40433.0,38108.833333333336,70223.66666666667,73074.5,34163.333333333336,68902.16666666667,66245.0,58840.166666666664,57773.666666666664,60189.666666666664,0.0,0.0,60430.5,57934.833333333336,57477.333333333336,63176.0,58501.666666666664,55771.5
2014-01-01,116652.66666666667,35856.833333333336,121752.0,81271.33333333333,0.0,60793.666666666664,45085.833333333336,119652.66666666667,111904.0,0.0,34708.0,51272.666666666664,0.0,47097.5,76979.66666666667,0.0,69262.83333333333,39914.166666666664,39808.5,92350.16666666667,69444.66666666667,90088.0,87393.33333333333,85776.33333333333,81948.5,0.0,0.0,0.0,76613.5,78948.0,50472.0,73115.83333333333,36032.833333333336,31944.333333333332,66437.16666666667,69176.33333333333,31559.5,64376.5,62201.833333333336,47869.0,53814.0,54696.166666666664,0.0,0.0,55076.0,53582.166666666664,54340.833333333336,58114.666666666664,54716.0,51655.166666666664
