pdq,Spdq,aic
"(0, 2, 2)","(0, 2, 1, 24)",1430.528391448424
"(0, 2, 2)","(1, 2, 1, 24)",1431.6910601411053
"(0, 2, 2)","(0, 2, 2, 24)",1431.8633366460501
"(1, 2, 1)","(0, 2, 1, 24)",1431.9405471924526
"(2, 2, 2)","(0, 2, 1, 24)",1432.1275008260136
"(1, 2, 2)","(0, 2, 2, 24)",1432.6636921036204
"(2, 2, 1)","(0, 2, 1, 24)",1432.7004527870092
"(1, 2, 1)","(1, 2, 1, 24)",1433.1522303865947
"(2, 2, 2)","(1, 2, 1, 24)",1433.6803382132184
"(2, 2, 2)","(0, 2, 2, 24)",1433.7166554739317
"(1, 2, 1)","(2, 2, 1, 24)",1434.2790361777177
"(0, 2, 1)","(0, 2, 1, 24)",1434.5735979442481
"(2, 2, 2)","(2, 2, 1, 24)",1435.5528750691867
"(2, 2, 2)","(1, 2, 2, 24)",1435.6053633237805
"(0, 2, 1)","(0, 2, 2, 24)",1436.0479840514668
"(2, 2, 2)","(2, 2, 2, 24)",1437.5487456463898
"(0, 2, 1)","(2, 2, 1, 24)",1437.8818099604441
"(0, 2, 1)","(1, 2, 2, 24)",1438.5896865243913
"(1, 2, 2)","(0, 2, 1, 24)",1439.1358207722744
"(2, 1, 1)","(0, 2, 1, 24)",1439.4120450065097
"(1, 1, 1)","(0, 2, 1, 24)",1439.8281376884706
"(1, 2, 2)","(1, 2, 1, 24)",1440.5745736950946
"(2, 1, 1)","(0, 2, 2, 24)",1440.743527324228
"(1, 1, 0)","(1, 2, 1, 24)",1441.4432415792353
"(2, 2, 0)","(0, 2, 1, 24)",1441.8220578059604
"(2, 1, 1)","(1, 2, 1, 24)",1442.2418848737782
"(0, 1, 0)","(0, 2, 1, 24)",1442.342252095696
"(1, 2, 2)","(2, 2, 1, 24)",1442.401910122691
"(1, 2, 2)","(1, 2, 2, 24)",1442.480718739307
"(1, 1, 2)","(1, 2, 1, 24)",1442.5140226631465
"(1, 1, 2)","(0, 2, 2, 24)",1442.5456905126366
"(2, 1, 2)","(2, 2, 1, 24)",1442.5783009680915
"(1, 1, 1)","(1, 2, 1, 24)",1442.8182096822256
"(0, 1, 2)","(0, 2, 1, 24)",1443.0926675824294
"(2, 1, 2)","(1, 2, 2, 24)",1443.3498459499876
"(0, 1, 1)","(0, 2, 1, 24)",1443.4983156845817
"(1, 1, 2)","(0, 2, 1, 24)",1443.8821746189924
"(0, 1, 0)","(1, 2, 1, 24)",1444.1119979101563
"(1, 2, 2)","(2, 2, 2, 24)",1444.3946006096082
"(1, 1, 2)","(1, 2, 2, 24)",1444.4798765193702
"(2, 1, 2)","(2, 2, 2, 24)",1444.665532760872
"(0, 1, 2)","(1, 2, 1, 24)",1444.8841630324364
"(0, 1, 2)","(0, 2, 2, 24)",1444.9070463870469
"(0, 1, 1)","(1, 2, 1, 24)",1445.3488940413242
"(0, 1, 1)","(0, 2, 2, 24)",1445.3594496190162
"(2, 1, 0)","(1, 2, 2, 24)",1445.4489321109766
"(1, 1, 0)","(0, 2, 1, 24)",1445.5340845034543
"(2, 1, 0)","(0, 2, 1, 24)",1445.5448187300592
"(2, 1, 2)","(0, 2, 1, 24)",1445.7823182756033
"(0, 1, 0)","(1, 2, 2, 24)",1446.2292173444553
"(1, 1, 2)","(2, 2, 2, 24)",1446.497165270625
"(0, 1, 2)","(2, 2, 1, 24)",1446.7713216255595
"(0, 1, 2)","(1, 2, 2, 24)",1447.0059491835848
"(0, 1, 1)","(2, 2, 1, 24)",1447.2993374122655
"(1, 1, 1)","(0, 2, 2, 24)",1447.3263472892756
"(2, 1, 0)","(1, 2, 1, 24)",1447.3403247886895
"(2, 1, 0)","(0, 2, 2, 24)",1447.3529364933072
